DP_locus.normal	DP_locus.vaf5
1192	1192
1565	1565
968	968
2373	2373
2294	2294
1027	1027
570	570
2765	2765
615	615
1781	1781
967	967
777	777
1250	1250
657	657
433	433
974	974
974	974
974	974
974	974
974	974
646	646
1169	1169
1569	1569
691	691
708	708
708	708
1373	1373
3070	3070
2576	2576
2576	2576
1669	1669
628	628
545	545
429	429
2771	2771
3160	3160
3250	3250
1488	1488
2379	2379
1176	1176
586	586
563	563
563	563
738	738
449	449
329	329
1660	1660
966	966
1006	1006
894	894
944	944
2005	2005
1207	1207
1859	1859
1810	1810
1489	1489
1477	1477
2159	2159
1443	1443
706	706
865	865
1120	1120
885	885
548	548
994	994
2353	2353
1873	1873
1368	1368
1078	1078
829	829
1046	1046
2446	2446
1049	1049
1049	1049
1728	1728
1741	1741
1821	1821
533	533
1977	1977
3412	3412
1316	1316
2004	2004
976	976
999	999
1248	1248
1552	1552
1322	1322
1666	1666
736	736
2227	2227
2227	2227
1881	1881
1768	1768
1614	1614
697	697
1537	1537
1784	1784
740	740
816	816
114	114
115	115
4417	4417
2082	2082
291	291
3239	3239
3073	3073
2321	2321
2780	2780
11472	11472
13109	13109
10746	10746
8023	8023
7561	7561
9891	9891
8636	8636
6439	6439
5967	5967
5484	5484
1603	1603
1411	1411
1308	1308
539	539
783	783
957	957
1232	1232
1827	1827
1171	1171
1464	1464
1427	1427
512	512
512	512
28	28
115	115
818	818
867	867
609	609
1627	1627
645	645
1012	1012
1092	1092
679	679
2233	2233
2002	2002
2002	2002
2991	2991
2691	2691
2136	2136
2289	2289
1155	1155
2198	2198
1951	1951
1595	1595
820	820
770	770
272	272
272	272
272	272
2164	2164
143	143
143	143
1138	1138
1561	1561
1561	1561
2238	2238
2189	2189
2143	2143
1966	1966
1755	1755
2121	2121
1431	1431
1340	1340
5663	5663
4617	4617
4474	4474
571	571
125	125
221	221
469	469
971	971
1815	1815
1893	1893
1936	1936
2018	2018
1855	1855
2163	2163
4437	4437
4152	4152
4559	4559
2837	2837
764	764
24	24
5339	5339
10391	10391
13304	13304
12040	12040
13380	13380
4820	4820
4192	4192
4197	4197
4636	4636
4851	4851
2986	2986
1677	1677
6341	6341
5185	5185
4554	4554
4163	4163
4269	4269
4887	4887
5975	5975
5928	5928
5313	5313
5904	5904
6533	6533
5913	5913
5905	5905
6009	6009
5707	5707
5503	5503
5475	5475
4779	4779
4820	4820
4426	4426
5052	5052
6210	6210
5373	5373
4006	4006
3744	3744
4808	4808
4475	4475
4448	4448
4527	4527
4255	4255
4743	4743
4904	4904
5232	5232
3926	3926
4623	4623
4339	4339
4913	4913
4623	4623
4172	4172
4305	4305
3956	3956
4232	4232
4063	4063
2640	2640
676	676
1049	1049
1049	1049
896	896
1014	1014
2477	2477
1087	1087
1604	1604
1689	1689
1376	1376
203	203
736	736
1317	1317
1261	1261
1261	1261
1142	1142
1079	1079
2244	2244
2540	2540
2540	2540
652	652
652	652
652	652
652	652
652	652
1118	1118
2589	2589
2662	2662
2312	2312
1849	1849
3429	3429
1274	1274
2998	2998
2292	2292
1332	1332
1028	1028
937	937
841	841
1328	1328
839	839
408	408
524	524
471	471
1187	1187
1515	1515
768	768
919	919
1052	1052
1356	1356
1127	1127
341	341
1536	1536
1823	1823
1656	1656
1336	1336
986	986
944	944
1171	1171
342	342
901	901
799	799
772	772
365	365
392	392
1021	1021
177	177
975	975
1080	1080
1290	1290
2121	2121
1824	1824
2172	2172
470	470
470	470
470	470
470	470
1183	1183
417	417
417	417
1261	1261
1550	1550
2287	2287
658	658
1007	1007
1497	1497
1094	1094
1094	1094
1738	1738
855	855
1808	1808
1760	1760
1706	1706
1420	1420
1230	1230
1656	1656
2083	2083
164	164
1785	1785
917	917
917	917
1095	1095
1546	1546
1546	1546
1406	1406
1053	1053
348	348
1118	1118
1067	1067
1886	1886
2439	2439
1329	1329
474	474
639	639
827	827
1411	1411
1696	1696
1120	1120
1385	1385
888	888
821	821
1083	1083
1116	1116
555	555
661	661
834	834
2287	2287
1444	1444
804	804
1241	1241
1419	1419
1437	1437
1147	1147
1269	1269
553	553
865	865
1316	1316
1729	1729
1319	1319
2375	2375
1794	1794
1161	1161
1161	1161
1490	1490
1773	1773
1517	1517
2521	2521
1995	1995
698	698
1355	1355
1158	1158
2032	2032
2404	2404
2241	2241
1304	1304
938	938
597	597
520	520
544	544
1079	1079
952	952
899	899
1690	1690
1229	1229
869	869
1452	1452
1770	1770
1608	1608
645	645
1002	1002
1297	1297
1680	1680
1151	1151
1043	1043
721	721
1953	1953
1699	1699
2076	2076
2995	2995
2918	2918
2378	2378
940	940
939	939
1923	1923
1406	1406
1186	1186
2000	2000
1999	1999
995	995
1412	1412
1315	1315
1607	1607
1730	1730
1528	1528
1323	1323
1482	1482
340	340
602	602
427	427
893	893
919	919
456	456
403	403
771	771
972	972
434	434
1676	1676
1686	1686
1284	1284
1824	1824
1912	1912
1073	1073
466	466
2243	2243
548	548
1723	1723
890	890
1819	1819
1517	1517
1198	1198
1587	1587
1556	1556
1072	1072
1568	1568
1089	1089
1288	1288
1109	1109
846	846
1227	1227
1685	1685
951	951
141	141
802	802
920	920
871	871
2231	2231
2231	2231
362	362
362	362
362	362
362	362
511	511
1377	1377
1180	1180
1885	1885
962	962
323	323
183	183
404	404
1631	1631
1817	1817
1686	1686
3550	3550
2199	2199
1470	1470
1786	1786
1854	1854
2060	2060
780	780
1798	1798
2797	2797
1517	1517
1280	1280
1064	1064
1443	1443
1516	1516
657	657
853	853
761	761
1848	1848
248	248
1131	1131
1908	1908
1988	1988
1815	1815
1212	1212
2164	2164
1647	1647
2249	2249
1437	1437
1437	1437
1259	1259
1259	1259
1259	1259
976	976
976	976
1954	1954
1432	1432
1274	1274
2291	2291
1989	1989
1168	1168
1513	1513
1612	1612
1986	1986
1526	1526
2200	2200
1328	1328
1538	1538
1997	1997
1815	1815
1815	1815
1815	1815
1583	1583
711	711
1586	1621
1758	1759
443	443
2077	2077
2711	2711
915	915
773	773
773	773
773	773
3216	3216
3265	3265
2727	2727
2187	2187
3052	3052
1778	1778
1796	1796
1444	1444
1106	1106
745	745
1394	1394
1579	1579
1481	1481
1662	1662
957	957
553	553
1850	1850
1520	1520
496	496
1594	1594
2391	2391
1712	1712
636	636
2627	2627
938	938
935	935
1513	1513
1871	1871
979	979
2072	2072
269	269
1342	1342
1342	1342
2532	2532
1370	1370
950	950
2686	2686
2686	2686
2356	2356
1054	1054
2592	2592
2152	2152
1870	1870
1839	1839
1193	1193
1193	1193
1229	1229
1229	1229
1082	1082
1224	1224
1052	1052
1829	1829
1194	1194
1437	1437
687	687
2090	2090
2567	2567
855	855
849	849
1501	1501
239	239
1041	1041
1862	1862
804	804
804	804
1511	1511
495	495
1108	1108
1176	1176
1788	1788
465	465
335	335
417	417
647	647
422	422
2452	2452
2335	2335
1544	1544
594	594
2728	2728
3578	3578
1319	1319
945	945
1447	1447
1634	1634
643	643
1182	1182
1182	1182
2668	2668
1335	1335
1554	1554
700	700
700	700
1956	1956
1848	1848
1045	1045
1389	1389
1320	1320
1320	1320
1639	1639
787	787
682	682
1588	1588
1402	1402
2469	2469
2226	2226
118	118
178	178
828	828
1081	1081
427	427
427	427
883	883
1689	1689
1397	1397
2204	2204
2271	2271
1802	1802
2255	2255
1271	1271
1369	1369
382	382
541	541
1330	1330
924	924
963	963
1002	1002
817	817
1320	1320
1689	1689
1271	1271
2225	2225
2626	2626
1175	1175
708	708
1018	1018
1332	1332
1212	1212
1264	1264
1568	1568
1664	1664
1320	1320
1460	1460
1928	1928
1659	1659
1957	1957
2117	2117
1906	1906
1783	1783
859	859
908	908
731	731
1154	1154
1747	1747
1077	1077
1097	1097
1150	1150
2077	2077
656	656
758	758
705	705
736	736
1750	1750
1434	1434
1235	1235
1880	1880
212	212
1712	1712
1712	1712
1440	1440
1273	1273
1427	1427
1404	1404
1811	1811
1434	1434
1146	1146
909	909
1745	1745
591	591
591	591
396	396
365	365
928	928
652	652
1341	1341
1341	1341
1223	1223
2023	2023
1293	1293
3417	3417
957	957
1631	1631
1322	1322
1571	1571
1084	1084
2225	2225
1448	1448
819	819
1107	1107
692	692
692	692
692	692
1465	1465
1245	1245
323	323
1013	1013
893	893
1111	1111
1198	1198
1855	1855
750	750
1025	1025
1161	1161
180	180
2191	2191
935	935
449	449
1185	1185
1360	1360
976	976
789	789
2075	2075
950	950
526	526
1597	1597
1597	1597
1989	1989
1237	1237
1655	1655
1711	1711
859	859
1360	1360
1319	1319
1319	1319
1957	1957
1960	1960
2320	2320
1124	1124
1078	1078
586	586
994	994
994	994
1332	1332
1730	1730
1419	1419
1267	1267
1267	1267
1267	1267
962	962
2282	2282
1211	1211
1513	1513
748	748
2154	2154
991	991
644	644
1687	1687
1427	1427
1474	1474
1666	1666
1041	1041
357	357
357	357
357	357
1733	1733
1108	1108
1060	1060
1117	1117
14	14
2044	2044
1695	1695
943	943
1419	1419
1157	1157
1519	1519
565	565
349	349
1842	1842
990	990
990	990
646	646
1386	1386
2260	2260
1132	1132
567	567
567	567
956	956
956	956
956	956
956	956
1775	1775
2401	2401
1460	1460
1303	1303
794	794
1435	1435
2580	2580
1902	1902
1902	1902
2067	2067
2574	2574
2033	2033
2362	2362
1081	1081
1175	1175
1046	1046
1046	1046
1149	1149
796	796
950	950
2106	2105
1553	1550
460	460
810	810
764	764
764	764
764	764
1614	1614
800	800
945	945
961	961
961	961
961	961
872	872
575	575
575	575
575	575
575	575
1962	1962
2019	2019
1888	1888
2565	2565
2528	2528
1356	1356
1676	1676
1665	1665
1680	1680
1452	1452
795	795
1109	1109
2162	2162
1371	1371
1786	1786
1888	1888
1888	1888
905	905
932	932
897	897
922	922
1568	1568
1577	1577
922	922
1057	1057
1057	1057
1318	1318
2355	2355
855	855
714	714
607	607
1147	1147
738	738
738	738
1957	1957
2129	2129
1278	1278
1278	1278
1346	1346
1712	1712
1888	1888
1924	1924
500	500
650	650
1152	1152
873	873
478	478
843	843
843	843
685	685
2243	2243
940	940
919	919
741	741
3377	3377
2878	2878
266	266
1727	1727
849	849
1348	1348
1722	1722
360	360
610	610
960	960
659	659
1254	1254
833	833
1521	1521
2040	2040
1617	1617
1155	1155
2007	2004
1095	1095
2276	2276
2147	2147
832	832
1360	1360
1270	1270
1223	1223
1090	1090
795	795
1626	1626
805	805
530	530
928	928
1467	1467
1646	1646
1321	1321
2336	2336
2313	2313
3194	3194
870	870
1629	1629
1376	1376
955	955
1470	1470
892	892
1266	1266
1469	1469
875	875
1312	1312
1334	1334
1391	1391
1543	1543
1249	1249
1115	1115
1835	1835
716	716
604	604
1599	1599
128	128
128	128
128	128
952	952
1563	1563
1883	1883
376	376
284	284
655	655
1686	1686
1259	1259
206	206
206	206
206	206
2090	2090
1249	1249
1195	1195
970	970
970	970
788	788
679	679
1837	1837
1498	1498
1641	1641
885	885
976	976
1295	1295
393	393
956	956
1174	1174
1193	1193
974	974
1303	1303
404	404
351	351
1829	1829
1049	1049
1383	1383
1383	1383
1777	1777
1312	1312
529	529
529	529
2456	2456
2456	2456
2092	2092
1356	1356
1377	1377
1757	1757
720	720
1235	1235
1373	1373
1509	1509
1132	1132
1763	1763
1033	1033
1044	1044
326	326
197	197
1042	1042
1180	1180
1180	1180
867	867
2699	2699
1604	1604
2117	2117
1920	1920
2696	2696
1966	1966
2629	2629
2165	2165
2015	2015
1305	1306
1800	1800
1838	1838
1119	1119
930	930
2160	2160
2585	2585
894	911
1012	1011
1334	1334
1629	1629
939	939
941	941
1718	1718
1653	1653
1278	1278
1580	1580
2586	2586
3043	3043
3043	3043
2139	2139
2139	2139
2863	2863
1303	1303
419	419
419	419
419	419
2621	2621
1655	1655
1741	1741
752	752
883	883
883	883
1473	1473
2915	2915
1766	1766
2056	2056
1078	1078
1675	1672
676	676
676	676
1610	1610
1610	1610
1586	1586
2238	2238
1346	1346
1346	1346
1495	1494
1528	1528
1298	1298
1211	1211
135	135
480	480
1673	1673
2204	2204
755	755
671	671
869	869
1174	1174
770	770
1447	1447
971	971
1876	1876
735	735
1557	1557
1965	1965
662	662
625	625
1989	1988
913	913
1560	1560
1841	1841
2038	2038
378	378
378	378
684	684
454	454
1628	1628
1671	1671
1677	1677
1521	1521
1420	1420
1157	1157
1915	1915
1222	1222
1493	1493
936	936
769	769
769	769
1272	1272
1120	1120
1324	1324
1670	1670
1670	1670
1670	1670
1186	1185
1596	1596
1596	1596
1785	1785
1523	1523
981	981
1541	1541
1368	1368
718	718
1503	1503
1417	1417
742	742
1618	1618
1491	1491
1309	1309
783	783
778	778
778	778
1616	1616
1904	1904
2303	2303
1344	1344
1645	1645
722	722
2238	2238
1780	1780
1604	1604
1341	1341
1458	1458
1345	1345
2122	2122
2196	2196
1342	1342
1485	1485
1485	1485
1331	1331
1331	1331
1421	1421
1421	1421
1146	1146
1654	1654
1168	1168
1588	1588
1759	1759
813	813
938	938
983	983
2164	2164
1596	1596
750	750
2154	2154
1979	1979
1275	1275
1017	1017
3041	3041
1157	1157
1844	1844
1977	1977
437	437
437	437
437	437
454	454
876	876
738	738
899	899
647	647
647	647
905	905
643	643
1574	1574
1278	1278
500	500
685	685
1324	1324
1641	1641
1836	1836
748	748
1217	1217
1700	1700
833	833
2493	2493
405	405
3077	3077
1905	1905
898	898
312	312
312	312
312	312
566	566
704	704
1354	1354
2099	2099
158	158
158	158
158	158
158	158
496	496
2805	2805
1301	1301
1633	1633
908	908
1377	1377
1526	1526
1489	1489
1704	1704
1221	1221
1139	1139
1207	1207
1461	1461
2293	2293
3189	3189
1754	1754
1789	1789
1901	1901
1258	1258
458	458
430	430
356	356
356	356
356	356
1212	1212
1212	1212
1297	1297
1434	1434
1490	1490
1774	1774
1774	1774
1774	1774
1167	1167
1571	1571
2451	2451
1385	1385
1724	1724
834	834
1620	1620
1220	1220
1591	1591
510	510
987	987
1261	1261
1507	1507
1872	1872
1345	1345
358	358
358	358
358	358
851	851
569	569
569	569
569	569
569	569
704	704
704	704
704	704
704	704
704	704
704	704
1637	1637
1637	1637
715	715
2568	2568
2604	2604
2538	2538
1766	1766
1766	1766
2609	2609
1807	1807
1941	1941
1520	1520
896	896
1861	1861
1940	1940
1163	1163
1163	1163
1201	1201
1695	1695
2336	2336
810	810
958	958
1141	1141
1216	1216
1862	1862
904	904
1760	1760
2067	2067
789	789
1329	1329
2755	2755
1084	1084
1637	1637
1191	1191
1566	1566
1379	1379
872	872
872	872
909	909
1814	1814
941	941
403	403
403	403
148	148
148	148
623	623
622	622
206	206
1447	1447
1941	1941
1460	1460
2693	2693
1410	1410
1702	1702
1180	1180
1906	1906
2239	2239
1548	1548
745	745
562	562
1646	1646
1307	1307
1307	1307
1582	1582
1059	1059
1678	1678
1074	1074
1074	1074
1245	1245
1244	1244
1423	1423
1171	1171
893	893
772	772
545	545
980	980
1053	1050
748	750
748	750
1916	1916
1820	1820
1038	1038
1038	1038
1889	1889
3262	3262
3266	3266
3496	3496
3262	3262
3398	3398
3572	3572
2255	2255
1909	1909
4039	4039
3583	3583
2896	2896
1891	1891
1552	1552
1347	1347
3871	3871
3443	3443
3035	3035
1154	1154
1280	1280
983	983
1785	1785
471	471
811	811
1113	1113
862	862
255	255
656	656
656	656
656	656
2505	2505
2235	2235
2631	2631
1148	1148
428	428
1832	1830
1272	1274
856	856
829	829
792	792
1272	1272
1272	1272
1272	1272
755	755
2057	2057
1738	1738
1225	1225
1621	1621
1621	1621
1397	1397
2081	2081
2668	2668
2186	2186
1538	1538
2185	2185
1949	1949
1387	1387
836	836
919	919
1241	1241
1669	1669
2474	2474
2215	2215
1010	1010
1062	1062
1686	1686
695	695
555	555
1225	1225
1836	1836
898	898
646	646
2484	2484
602	602
971	971
1246	1246
2095	2095
1463	1463
1268	1268
1422	1422
941	941
1295	1295
2098	2098
1321	1321
1649	1649
2209	2209
1604	1604
1604	1604
1867	1867
1405	1405
1960	1960
1445	1445
2494	2494
1403	1403
1801	1801
1862	1862
1322	1322
2201	2201
3193	3193
2744	2744
2744	2744
2354	2354
759	759
1200	1200
1468	1468
959	959
2716	2716
2142	2142
1059	1059
1246	1246
772	772
1415	1415
1146	1146
758	758
1289	1289
1071	1071
1322	1322
726	726
2127	2127
589	589
895	895
2482	2482
575	575
575	575
1395	1395
1715	1715
1622	1622
1282	1282
1640	1640
1252	1252
1223	1223
1223	1223
1780	1780
582	582
582	582
1309	1309
1073	1073
934	934
1942	1942
756	756
398	398
965	965
1490	1490
1269	1269
613	613
1592	1592
1075	1075
1361	1361
1898	1898
1610	1610
2580	2580
2489	2489
2287	2287
2727	2727
1983	1983
1163	1163
2748	2748
2697	2697
1622	1622
1051	1051
925	925
1403	1403
1498	1498
3264	3264
2382	2382
2268	2268
1295	1295
2758	2758
2798	2798
912	912
1192	1192
1506	1506
1518	1518
837	837
836	836
763	763
1303	1303
1650	1650
1075	1075
1678	1678
970	970
902	902
998	998
801	801
1232	1232
1044	1044
1044	1044
887	887
686	686
432	432
1144	1144
911	911
1585	1585
1298	1298
1489	1489
647	647
1942	1942
2160	2160
1848	1848
1071	1071
1226	1226
1226	1226
756	756
3104	3104
2514	2514
572	572
467	467
467	467
2668	2668
2695	2695
2048	2048
739	739
1023	1023
1971	1971
1931	1931
837	837
2246	2246
392	392
392	392
1909	1909
1333	1333
1328	1328
538	538
538	538
1205	1205
926	926
1186	1186
1714	1714
1490	1490
948	948
1455	1455
1455	1455
1616	1616
1398	1398
2226	2226
1249	1249
1640	1640
1315	1315
1338	1338
1531	1531
1797	1797
2257	2257
2755	2755
2513	2513
1016	1016
1016	1016
966	966
1961	1961
2778	2778
2226	2226
2640	2640
2633	2633
3149	3149
2715	2715
1619	1619
1895	1895
2008	2008
1948	1948
1065	1065
1310	1310
1922	1922
1892	1892
1772	1772
1193	1193
706	706
706	706
2014	2014
126	126
136	136
745	745
723	737
227	227
785	785
874	874
644	644
1046	1046
1449	1449
925	925
925	925
925	925
413	413
737	737
538	538
1096	1096
1024	1024
508	508
724	724
701	701
1277	1277
942	942
942	942
1341	1341
813	810
798	815
851	851
1235	1235
1202	1202
517	517
528	528
972	972
1421	1421
1485	1485
1319	1319
1229	1229
979	979
255	255
255	255
255	255
255	255
1475	1475
773	773
980	980
1023	1023
1488	1488
953	953
154	154
154	154
154	154
154	154
1132	1131
1870	1870
1149	1149
1149	1149
1343	1343
1141	1141
1327	1327
1853	1853
1789	1789
1478	1478
1436	1436
1593	1588
1744	1712
1345	1345
2521	2521
1042	1042
1217	1217
2663	2663
977	977
333	333
1496	1496
1320	1320
908	908
1291	1291
1291	1291
326	326
1055	1055
1285	1285
1285	1285
2581	2581
1532	1532
1766	1766
514	514
1782	1782
601	601
601	601
601	601
1041	1041
369	369
369	369
311	311
2361	2361
2553	2553
2050	2050
2755	2755
1364	1364
1576	1576
1176	1176
1855	1855
1893	1893
902	902
1565	1565
1275	1275
1606	1606
1034	1034
1693	1693
1369	1369
1369	1369
915	915
1996	1996
1400	1400
1988	1988
1091	1091
2382	2382
57	57
1829	1829
1829	1829
1907	1907
1513	1513
2374	2374
2029	2029
3018	3018
1374	1374
767	767
1360	1360
2024	2024
2340	2340
1908	1908
1825	1825
1825	1825
1006	1006
1442	1442
532	532
1271	1271
1334	1334
1633	1633
1826	1826
1190	1190
985	985
94	94
2493	2493
871	871
1357	1357
1619	1619
1048	1048
1307	1307
458	458
459	459
487	487
1166	1166
1620	1620
2035	2035
863	863
1790	1790
1341	1341
684	684
787	787
1194	1194
866	866
779	779
70	70
25	25
47	47
1038	1038
2177	2177
2177	2177
1349	1349
1628	1628
1149	1149
1246	1246
2079	2079
1994	1994
1976	1976
1716	1716
1312	1312
1206	1206
1206	1206
1206	1206
1597	1597
1597	1597
1353	1353
2414	2414
1242	1242
328	328
910	910
1423	1423
1061	1061
1768	1768
1205	1205
1996	1996
2047	2047
2162	2162
1545	1545
1301	1301
236	236
236	236
315	315
320	320
689	689
1680	1680
1900	1900
2701	2701
3573	3573
3131	3131
1567	1567
1367	1367
1033	1033
3172	3172
78	78
1324	1324
731	731
731	731
2701	2701
1162	1162
1346	1346
1302	1302
1691	1691
2119	2119
793	793
930	930
1246	1246
862	862
2296	2296
2042	2042
1105	1105
2041	2041
668	668
668	668
1395	1395
1395	1395
896	896
1024	1024
1587	1587
1755	1755
581	581
660	660
2037	2037
2343	2343
1720	1720
1640	1640
2611	2611
2284	2284
1242	1242
2256	2256
969	969
1185	1185
1185	1185
1417	1417
1417	1417
301	301
301	301
301	301
301	301
301	301
131	131
2174	2174
2174	2174
1709	1709
1380	1380
1579	1579
1065	1065
3193	3193
1844	1844
1935	1935
2245	2245
2103	2103
2041	2041
2198	2198
615	615
1996	1996
1954	1954
2280	2280
2565	2565
1994	1994
979	979
1602	1602
1376	1376
517	517
1360	1360
2567	2567
78	78
78	78
885	885
862	862
659	659
1074	1074
528	528
1432	1432
1488	1488
624	624
902	902
1552	1552
854	854
470	470
1615	1615
605	605
605	605
368	368
1542	1542
1542	1542
1542	1542
1542	1542
1542	1542
175	175
1511	1511
1525	1525
490	490
1024	1024
1749	1749
2906	2906
2436	2436
1290	1290
785	785
1565	1565
1209	1209
1608	1608
728	728
1726	1726
692	692
577	577
1350	1350
414	414
290	290
93	93
923	923
1206	1206
1854	1854
1124	1124
1987	1987
1034	1034
787	787
1815	1815
1180	1180
1123	1123
869	869
1500	1500
2367	2367
2212	2212
1718	1718
1926	1926
1941	1941
506	506
2056	2056
2264	2264
2843	2843
3104	3104
3037	3037
3322	3322
3462	3462
3237	3237
2651	2651
1714	1714
2225	2225
1260	1260
1958	1958
841	841
722	722
197	197
1290	1290
1290	1290
2116	2116
2837	2837
1550	1550
998	998
1178	1178
847	847
891	891
868	868
1937	1937
1874	1874
1305	1305
609	609
389	389
253	253
253	253
1040	1040
817	817
1537	1537
1031	1031
884	884
49	49
1092	1092
1461	1461
2590	2590
1575	1575
2536	2536
835	835
903	903
903	903
797	797
3014	3014
1974	1974
1252	1252
622	622
2161	2161
668	668
686	686
908	908
1573	1573
3062	3062
1104	1104
854	854
729	729
2036	2036
2038	2038
2194	2194
1324	1324
2440	2440
1968	1968
1250	1250
1012	1012
1465	1465
308	308
376	376
716	716
779	779
1168	1168
486	486
347	347
1233	1233
1741	1741
2110	2110
1390	1390
2233	2233
1356	1356
2071	2071
336	336
1147	1147
1191	1191
1083	1083
1573	1573
1524	1524
2237	2237
1037	1037
974	974
817	817
176	176
962	962
1535	1535
1690	1690
129	129
34	34
665	665
1306	1306
1231	1231
1294	1294
1903	1760
1927	1697
1391	1391
1747	1747
1846	1846
1205	1205
569	569
3052	3052
2195	2195
1764	1764
994	994
1716	1716
1530	1530
765	765
1866	1854
1061	1060
458	458
656	656
503	503
1104	1104
540	540
661	661
661	661
661	661
1132	1130
1551	1551
718	718
363	363
1025	1025
1279	1279
830	830
830	830
830	830
1267	1267
710	710
1656	1656
1511	1511
1382	1382
591	591
1652	1652
1692	1692
1766	1766
2450	2450
579	579
1168	1168
1216	1215
1619	1625
1670	1670
1732	1732
1758	1758
779	779
754	754
747	747
648	648
525	525
638	638
664	664
83	83
49	49
12	12
282	282
399	399
429	429
475	475
356	356
147	147
88	88
15	15
54	54
434	434
444	444
568	568
114	114
16	16
96	96
1048	1048
1063	1063
922	922
707	707
1043	1043
1356	1356
2092	2092
1676	1676
851	851
1384	1384
1060	1060
1058	1058
463	463
791	791
673	673
929	929
1047	1047
794	794
664	664
586	586
764	764
667	667
402	402
383	383
14	14
13	13
12	12
35	35
39	39
46	46
84	84
324	324
167	167
229	229
1532	1532
875	875
1514	1514
1707	1707
1963	1963
1225	1225
1040	1040
1034	1034
909	909
1379	1379
853	853
2064	2064
2240	2240
1027	881
995	995
995	995
1491	1491
1265	1265
844	844
592	592
592	592
994	994
949	949
472	472
1161	1161
1890	1890
1172	1172
697	697
632	643
1107	1107
565	565
1928	1928
1404	1404
1094	1094
1079	1079
1560	1560
1223	1223
429	429
2193	2193
1282	1282
2108	2108
916	916
1944	1944
1250	1250
1780	1780
2109	2109
1753	1753
1163	1163
1316	1316
879	879
467	467
2570	2570
1678	1678
1199	1199
876	876
820	820
781	781
1534	1534
108	108
38	38
1059	1059
1065	1065
1277	1277
1408	1408
1521	1521
147	147
2534	2534
2206	2206
1355	1355
750	750
571	571
216	216
1505	1505
2578	2578
2539	2539
1664	1664
599	599
1089	1089
1118	1118
895	895
738	738
1283	1283
315	315
1056	1056
2260	2260
1038	1038
1039	1039
637	637
1429	1429
761	761
1343	1343
429	429
2004	2004
585	585
481	481
931	931
1879	1879
1953	1953
1714	1714
1714	1714
1285	1285
1771	1771
773	773
1025	1025
1958	1958
1275	1275
1275	1275
1232	1232
2721	2721
1589	1589
1805	1805
1223	1223
1430	1430
1248	1248
1399	1399
897	897
897	897
758	758
2439	2439
1255	1255
725	725
895	895
796	796
3042	3042
3809	3809
4184	4184
4092	4092
4089	4089
3638	3638
3063	3063
2976	2976
2737	2737
2556	2556
2101	2101
2360	2360
2284	2284
2236	2236
2233	2233
1914	1914
1193	1193
1426	1426
1564	1564
1585	1585
1928	1928
1848	1848
1372	1372
1421	1421
1547	1547
1915	1915
1926	1926
1887	1887
1632	1632
2433	2433
2048	2048
1345	1345
1623	1623
1776	1776
1294	1294
1288	1288
1016	1016
1034	1034
948	948
948	948
1064	1064
1071	1071
1437	1437
2607	2607
457	457
457	457
1932	1932
1650	1650
1960	1960
1089	1089
